Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    LISR            reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    SEMI            reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    LBRACE          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    EQOP            reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    dainari         reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    syounari        reduce using rule 68 (shiki -> ID LISL shiki LISR .)


state 91

    (51) shiki -> LEN KAKKO shiki KOKKA .

    RBRACE          reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    CONMA           reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    LISR            reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    SEMI            reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    EQOP            reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    dainari         reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)
    syounari        reduce using rule 51 (shiki -> LEN KAKKO shiki KOKKA .)


state 92

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 119


state 93

    (24) bun -> TYPE ID . EQUALS shiki SEMI
    (25) bun -> TYPE ID . EQUALS LISL shiki LISR SEMI
    (26) bun -> TYPE ID . EQUALS ID LISL NUMBER LISR SEMI

    EQUALS          shift and go to state 120


state 94

    (69) bun -> TYPE LBRACE . letlist RBRACE SEMI
    (71) letlist -> . ID EQUALS STR SEMI
    (72) letlist -> . ID EQUALS NUMBER SEMI
    (73) letlist -> . letlist ID EQUALS STR SEMI
    (74) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 122

    letlist                        shift and go to state 121

state 95

    (7) bun -> ID EQUALS . LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (11) bun -> ID EQUALS . ID SEMI
    (27) bun -> ID EQUALS . LISL LISR SEMI
    (28) bun -> ID EQUALS . ID OPTASU NUMBER SEMI
    (29) bun -> ID EQUALS . ID OPKAKERU NUMBER SEMI
    (30) bun -> ID EQUALS . ID OPMIN NUMBER SEMI
    (31) bun -> ID EQUALS . ID OPWARU NUMBER SEMI
    (75) bun -> ID EQUALS . ID OPTASU STR SEMI
    (76) bun -> ID EQUALS . STR OPTASU ID SEMI

    LAMDA           shift and go to state 124
    ID              shift and go to state 123
    LISL            shift and go to state 125
    STR             shift and go to state 126


state 96

    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 127

state 97

    (20) bun -> ID PIRIOD . ID KAKKO shiki KOKKA SEMI

    ID              shift and go to state 128


state 98

    (52) bun -> ID LISL . shiki LISR EQUALS shiki SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 129

state 99

    (77) bun -> ID OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 130


state 100

    (13) teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 13 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)


state 101

    (23) bunlist -> bunlist bun .

    RBRACE          reduce using rule 23 (bunlist -> bunlist bun .)
    ID              reduce using rule 23 (bunlist -> bunlist bun .)
    INLINE          reduce using rule 23 (bunlist -> bunlist bun .)
    PASS            reduce using rule 23 (bunlist -> bunlist bun .)
    TYPE            reduce using rule 23 (bunlist -> bunlist bun .)
    RETURN          reduce using rule 23 (bunlist -> bunlist bun .)
    IF              reduce using rule 23 (bunlist -> bunlist bun .)
    WHILE           reduce using rule 23 (bunlist -> bunlist bun .)
    RESERV          reduce using rule 23 (bunlist -> bunlist bun .)
    GLOBAL          reduce using rule 23 (bunlist -> bunlist bun .)
    STR             reduce using rule 23 (bunlist -> bunlist bun .)


state 102

    (9) bun -> INLINE KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 131

state 103

    (21) bun -> PASS SEMI .

    RBRACE          reduce using rule 21 (bun -> PASS SEMI .)
    ID              reduce using rule 21 (bun -> PASS SEMI .)
    INLINE          reduce using rule 21 (bun -> PASS SEMI .)
    PASS            reduce using rule 21 (bun -> PASS SEMI .)
    TYPE            reduce using rule 21 (bun -> PASS SEMI .)
    RETURN          reduce using rule 21 (bun -> PASS SEMI .)
    IF              reduce using rule 21 (bun -> PASS SEMI .)
    WHILE           reduce using rule 21 (bun -> PASS SEMI .)
    RESERV          reduce using rule 21 (bun -> PASS SEMI .)
    GLOBAL          reduce using rule 21 (bun -> PASS SEMI .)
    STR             reduce using rule 21 (bun -> PASS SEMI .)


state 104

    (49) bun -> PASS KAKKO . KOKKA
    (50) bun -> PASS KAKKO . PASS KOKKA SEMI

    KOKKA           shift and go to state 133
    PASS            shift and go to state 132


state 105

    (35) bun -> RETURN shiki . SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 134
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 106

    (36) bun -> RETURN bun .

    RBRACE          reduce using rule 36 (bun -> RETURN bun .)
    ID              reduce using rule 36 (bun -> RETURN bun .)
    INLINE          reduce using rule 36 (bun -> RETURN bun .)
    PASS            reduce using rule 36 (bun -> RETURN bun .)
    TYPE            reduce using rule 36 (bun -> RETURN bun .)
    RETURN          reduce using rule 36 (bun -> RETURN bun .)
    IF              reduce using rule 36 (bun -> RETURN bun .)
    WHILE           reduce using rule 36 (bun -> RETURN bun .)
    RESERV          reduce using rule 36 (bun -> RETURN bun .)
    GLOBAL          reduce using rule 36 (bun -> RETURN bun .)
    STR             reduce using rule 36 (bun -> RETURN bun .)


state 107

    (33) shiki -> TYPE . KAKKO shiki KOKKA
    (46) shiki -> TYPE .
    (24) bun -> TYPE . ID EQUALS shiki SEMI
    (25) bun -> TYPE . ID EQUALS LISL shiki LISR SEMI
    (26) bun -> TYPE . ID EQUALS ID LISL NUMBER LISR SEMI
    (69) bun -> TYPE . LBRACE letlist RBRACE SEMI

    KAKKO           shift and go to state 43
    SEMI            reduce using rule 46 (shiki -> TYPE .)
    CONMA           reduce using rule 46 (shiki -> TYPE .)
    OPTASU          reduce using rule 46 (shiki -> TYPE .)
    OPKAKERU        reduce using rule 46 (shiki -> TYPE .)
    OPMIN           reduce using rule 46 (shiki -> TYPE .)
    OPWARU          reduce using rule 46 (shiki -> TYPE .)
    ID              shift and go to state 93
    LBRACE          shift and go to state 94


state 108

    (34) shiki -> RESERV . KAKKO shiki KOKKA
    (61) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> RESERV . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 135
    ID              shift and go to state 114


state 109

    (45) shiki -> ID .
    (66) shiki -> ID . KAKKO shiki KOKKA
    (67) shiki -> ID . KAKKO KOKKA
    (68) shiki -> ID . LISL shiki LISR
    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (11) bun -> ID . EQUALS ID SEMI
    (20) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (27) bun -> ID . EQUALS LISL LISR SEMI
    (28) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (52) bun -> ID . LISL shiki LISR EQUALS shiki SEMI
    (75) bun -> ID . EQUALS ID OPTASU STR SEMI
    (76) bun -> ID . EQUALS STR OPTASU ID SEMI
    (77) bun -> ID . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 45 (shiki -> ID .)
    CONMA           reduce using rule 45 (shiki -> ID .)
    OPKAKERU        reduce using rule 45 (shiki -> ID .)
    OPMIN           reduce using rule 45 (shiki -> ID .)
    OPWARU          reduce using rule 45 (shiki -> ID .)
    KAKKO           shift and go to state 136
    LISL            shift and go to state 137
    EQUALS          shift and go to state 95
    PIRIOD          shift and go to state 97
    OPTASU          shift and go to state 99

  ! OPTASU          [ reduce using rule 45 (shiki -> ID .) ]


state 110

    (47) shiki -> STR .
    (78) bun -> STR . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 47 (shiki -> STR .)
    CONMA           reduce using rule 47 (shiki -> STR .)
    OPKAKERU        reduce using rule 47 (shiki -> STR .)
    OPMIN           reduce using rule 47 (shiki -> STR .)
    OPWARU          reduce using rule 47 (shiki -> STR .)
    OPTASU          shift and go to state 116

  ! OPTASU          [ reduce using rule 47 (shiki -> STR .) ]


state 111

    (37) bun -> IF hikaku . LBRACE bunlist RBRACE
    (38) bun -> IF hikaku . LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (41) hikaku -> hikaku . EQOP shiki
    (42) hikaku -> hikaku . dainari shiki
    (43) hikaku -> hikaku . syounari shiki

    LBRACE          shift and go to state 138
    EQOP            shift and go to state 139
    dainari         shift and go to state 140
    syounari        shift and go to state 141


state 112

    (40) hikaku -> shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 40 (hikaku -> shiki .)
    EQOP            reduce using rule 40 (hikaku -> shiki .)
    dainari         reduce using rule 40 (hikaku -> shiki .)
    syounari        reduce using rule 40 (hikaku -> shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 113

    (39) bun -> WHILE shiki . LBRACE bunlist RBRACE
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LBRACE          shift and go to state 142
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 114

    (61) bun -> RESERV ID . LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> RESERV ID . LISL ID LISR EQUALS STR SEMI
    (63) bun -> RESERV ID . LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> RESERV ID . LISL ID LISR EQUALS ID SEMI

    LISL            shift and go to state 143


state 115

    (65) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 144

state 116

    (78) bun -> STR OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 145


state 117

    (70) bun -> GLOBAL TYPE . LBRACE letlist RBRACE SEMI

    LBRACE          shift and go to state 146


state 118

    (19) classf -> ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 147


state 119

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
