Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    OPKAKERU        reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    STR             reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    TYPE            reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    STRUCT          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    CLASS           reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    INCLUDE         reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    $end            reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    RBRACE          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    LISR            reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    SEMI            reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    EQOP            reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    dainari         reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)
    syounari        reduce using rule 52 (shiki -> LEN KAKKO shiki KOKKA .)


state 81

    (13) teigi -> TYPE ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 97


state 82

    (4) paramlist -> paramlist CONMA param .

    KOKKA           reduce using rule 4 (paramlist -> paramlist CONMA param .)
    CONMA           reduce using rule 4 (paramlist -> paramlist CONMA param .)


state 83

    (25) bun -> TYPE . ID EQUALS shiki SEMI
    (26) bun -> TYPE . ID EQUALS LISL shiki LISR SEMI
    (27) bun -> TYPE . ID EQUALS ID LISL NUMBER LISR SEMI
    (70) bun -> TYPE . LBRACE letlist RBRACE SEMI

    ID              shift and go to state 98
    LBRACE          shift and go to state 99


state 84

    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (9) bun -> ID . KAKKO shiki KOKKA SEMI
    (12) bun -> ID . EQUALS ID SEMI
    (21) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (28) bun -> ID . EQUALS LISL LISR SEMI
    (29) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (53) bun -> ID . LISL shiki LISR EQUALS shiki SEMI
    (76) bun -> ID . EQUALS ID OPTASU STR SEMI
    (77) bun -> ID . EQUALS STR OPTASU ID SEMI
    (78) bun -> ID . OPTASU OPTASU SEMI

    EQUALS          shift and go to state 100
    KAKKO           shift and go to state 101
    PIRIOD          shift and go to state 102
    LISL            shift and go to state 103
    OPTASU          shift and go to state 104


state 85

    (14) teigi -> TYPE ID yaji TYPE LBRACE bunlist . RBRACE
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 105
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 86

    (23) bunlist -> bun .

    RBRACE          reduce using rule 23 (bunlist -> bun .)
    ID              reduce using rule 23 (bunlist -> bun .)
    EXIT            reduce using rule 23 (bunlist -> bun .)
    INLINE          reduce using rule 23 (bunlist -> bun .)
    PASS            reduce using rule 23 (bunlist -> bun .)
    TYPE            reduce using rule 23 (bunlist -> bun .)
    RETURN          reduce using rule 23 (bunlist -> bun .)
    IF              reduce using rule 23 (bunlist -> bun .)
    WHILE           reduce using rule 23 (bunlist -> bun .)
    RESERV          reduce using rule 23 (bunlist -> bun .)
    GLOBAL          reduce using rule 23 (bunlist -> bun .)
    STR             reduce using rule 23 (bunlist -> bun .)


state 87

    (8) bun -> EXIT . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 107


state 88

    (10) bun -> INLINE . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 108


state 89

    (22) bun -> PASS . SEMI
    (49) bun -> PASS .
    (50) bun -> PASS . KAKKO KOKKA
    (51) bun -> PASS . KAKKO PASS KOKKA SEMI

    SEMI            shift and go to state 109
    RBRACE          reduce using rule 49 (bun -> PASS .)
    ID              reduce using rule 49 (bun -> PASS .)
    EXIT            reduce using rule 49 (bun -> PASS .)
    INLINE          reduce using rule 49 (bun -> PASS .)
    PASS            reduce using rule 49 (bun -> PASS .)
    TYPE            reduce using rule 49 (bun -> PASS .)
    RETURN          reduce using rule 49 (bun -> PASS .)
    IF              reduce using rule 49 (bun -> PASS .)
    WHILE           reduce using rule 49 (bun -> PASS .)
    RESERV          reduce using rule 49 (bun -> PASS .)
    GLOBAL          reduce using rule 49 (bun -> PASS .)
    STR             reduce using rule 49 (bun -> PASS .)
    KAKKO           shift and go to state 110


state 90

    (37) bun -> RETURN . shiki SEMI
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 111

state 91

    (38) bun -> IF . hikaku LBRACE bunlist RBRACE
    (39) bun -> IF . hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (41) hikaku -> . shiki
    (42) hikaku -> . hikaku EQOP shiki
    (43) hikaku -> . hikaku dainari shiki
    (44) hikaku -> . hikaku syounari shiki
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    hikaku                         shift and go to state 112
    shiki                          shift and go to state 113

state 92

    (40) bun -> WHILE . hikaku LBRACE bunlist RBRACE
    (41) hikaku -> . shiki
    (42) hikaku -> . hikaku EQOP shiki
    (43) hikaku -> . hikaku dainari shiki
    (44) hikaku -> . hikaku syounari shiki
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    hikaku                         shift and go to state 114
    shiki                          shift and go to state 113

state 93

    (62) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> RESERV . KAKKO shiki KOKKA SEMI

    ID              shift and go to state 115
    KAKKO           shift and go to state 116


state 94

    (79) bun -> STR . OPTASU OPTASU SEMI

    OPTASU          shift and go to state 117


state 95

    (71) bun -> GLOBAL . TYPE LBRACE letlist RBRACE SEMI

    TYPE            shift and go to state 118


state 96

    (20) classf -> ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 119
    CONMA           shift and go to state 68


state 97

    (13) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 120


state 98

    (25) bun -> TYPE ID . EQUALS shiki SEMI
    (26) bun -> TYPE ID . EQUALS LISL shiki LISR SEMI
    (27) bun -> TYPE ID . EQUALS ID LISL NUMBER LISR SEMI

    EQUALS          shift and go to state 121


state 99

    (70) bun -> TYPE LBRACE . letlist RBRACE SEMI
    (72) letlist -> . ID EQUALS STR SEMI
    (73) letlist -> . ID EQUALS NUMBER SEMI
    (74) letlist -> . letlist ID EQUALS STR SEMI
    (75) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 123

    letlist                        shift and go to state 122

state 100

    (7) bun -> ID EQUALS . LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (12) bun -> ID EQUALS . ID SEMI
    (28) bun -> ID EQUALS . LISL LISR SEMI
    (29) bun -> ID EQUALS . ID OPTASU NUMBER SEMI
    (30) bun -> ID EQUALS . ID OPKAKERU NUMBER SEMI
    (31) bun -> ID EQUALS . ID OPMIN NUMBER SEMI
    (32) bun -> ID EQUALS . ID OPWARU NUMBER SEMI
    (76) bun -> ID EQUALS . ID OPTASU STR SEMI
    (77) bun -> ID EQUALS . STR OPTASU ID SEMI

    LAMDA           shift and go to state 125
    ID              shift and go to state 124
    LISL            shift and go to state 126
    STR             shift and go to state 127


state 101

    (9) bun -> ID KAKKO . shiki KOKKA SEMI
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 128

state 102

    (21) bun -> ID PIRIOD . ID KAKKO shiki KOKKA SEMI

    ID              shift and go to state 129


state 103

    (53) bun -> ID LISL . shiki LISR EQUALS shiki SEMI
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 130

state 104

    (78) bun -> ID OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 131


state 105

    (14) teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 14 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)


state 106

    (24) bunlist -> bunlist bun .

    RBRACE          reduce using rule 24 (bunlist -> bunlist bun .)
    ID              reduce using rule 24 (bunlist -> bunlist bun .)
    EXIT            reduce using rule 24 (bunlist -> bunlist bun .)
    INLINE          reduce using rule 24 (bunlist -> bunlist bun .)
    PASS            reduce using rule 24 (bunlist -> bunlist bun .)
    TYPE            reduce using rule 24 (bunlist -> bunlist bun .)
